Add the following to your Texts json , and ofcourse when you are not Dutch change it to your lang. :

    "widget.chooser.checkall": "Selecteer meubels",
    "widget.chooser.btn.pickall": "pak de geselecteerde items op!",
	"gamecenter.players": "Spelers",
	"gamecenter.players.2to6": "2 to 6 spelers",
	"gamecenter.players.2to8": "2 to 8 spelers",
    "gamecenter.players.4to12": "4 to 12 spelers",
    "gamecenter.players.single": "Één speler",
	"gamecenter.players.score": "Scoren:",
	"gamecenter.players.theme": "Thema:",
	"gamecenter.players.winner": "Winnaar!",
	"gamecenter.amongus.description": "Among Us is een multiplayergame waarbij 4-10 spelers gestrand zijn op een ruimteschip in de ruimte. Elke speler heeft zijn eigen rol, als bemanningslid of bedrieger.",
	"gamecenter.tombrunner.description": "Deze schatzoeker is vastbesloten om zoveel mogelijk oude munten te vinden terwijl hij door eeuwenoude gangen loopt en over enorme scheuren springt. Op je reis door dit eindeloze 3D-hardloopspel kom je ook onstabiele en kwetsbare bruggen tegen. Ontdek hoe lang je kunt overleven.",
	"gamecenter.flappybirds.description": "Flappy Bird is een spel in arcadestijl waarin we de Faby-vogel besturen die naar rechts beweegt. Het is jouw taak om Faby door pijpen te loodsen die op willekeurige hoogte gelijke openingen hebben.",
	"gamecenter.bargame.description": "Toon uw vaardigheden door in de beste bar van het hotel te werken en de beste drankjes te serveren aan de meest veeleisende klanten. Probeer de ober te zijn met de beste vaardigheden die glazen aflevert om het spel te winnen en demonstreer je vaardigheden bij het werken met cocktails.",
	"gamecenter.roombuildergame.description": "Ben jij goed in het bouwen van kamers? Heb je voldoende fantasie? Ga de strijd aan en bouw in minder dan 6 minuten een kamer rond een thema. De mooiste kamer wint!",
	"gamecenter.vote.description": "Stemmen",
	"gamecenter.vote.room.made.by": "Kamer gemaakt door",
	"gamecenter.vote.room.bestihaveseen": "Het beste wat ik in mijn leven heb gezien",
	"gamecenter.vote.room.nice": "Gewoon mooi",
	"gamecenter.vote.room.normal": "Het is gewooon niet bijzonder en niet slecht",
	"gamecenter.vote.room.couldbebetter": "Dit had veel beter gekund",
	"gamecenter.vote.room.bad": "Deze kamer is gewoon super slecht!",
